plant_species,longitude,latitude,group,site_name
Pontederia crassipes,27.950905,-32.987428,distribution,NA
Pontederia crassipes,30.690433,-30.397233,distribution,NA
Pontederia crassipes,18.508636,-34.085558,distribution,NA
Pontederia crassipes,18.496132,-34.060903,distribution,NA
Pontederia crassipes,32.403014,-27.651332,distribution,NA
Pontederia crassipes,18.500206,-34.059133,distribution,NA
Pontederia crassipes,19.189011,-33.422852,distribution,NA
Pontederia crassipes,20.217023,-34.005937,distribution,NA
Pontederia crassipes,31.731497,-23.942842,distribution,NA
Pontederia crassipes,31.816743,-23.923269,distribution,NA
Pontederia crassipes,28.348483,-25.634658,distribution,NA
Pontederia crassipes,28.783072,-25.794925,distribution,NA
Pontederia crassipes,18.521463,-34.084808,distribution,NA
Pontederia crassipes,32.4024,-27.6544,distribution,NA
Pontederia crassipes,31.605342,-29.126001,distribution,NA
Pontederia crassipes,28.982809,-25.738888,distribution,NA
Pontederia crassipes,28.367174,-25.610205,distribution,NA
Pontederia crassipes,28.324542,-25.79644,distribution,NA
Pontederia crassipes,18.489195,-33.948736,distribution,NA
Pontederia crassipes,18.485774,-34.047721,distribution,NA
Pontederia crassipes,28.19353,-25.624598,distribution,NA
Pontederia crassipes,28.193935,-25.624143,distribution,NA
Pontederia crassipes,21.407983,-34.35017,distribution,NA
Pontederia crassipes,18.644657,-34.067449,distribution,NA
Pontederia crassipes,18.503853,-34.096727,distribution,NA
Pontederia crassipes,18.519056,-34.035673,distribution,NA
Pontederia crassipes,31.63344,-23.833319,distribution,NA
Pontederia crassipes,18.484171,-33.890484,distribution,NA
Pontederia crassipes,30.724082,-29.855083,distribution,NA
Pontederia crassipes,18.989668,-33.357683,distribution,NA
Pontederia crassipes,19.197357,-33.52747,distribution,NA
Pontederia crassipes,30.422126,-29.593295,distribution,NA
Pontederia crassipes,18.490272,-33.8778,distribution,NA
Pontederia crassipes,28.324126,-25.796298,distribution,NA
Pontederia crassipes,31.612816,-23.837993,distribution,NA
Pontederia crassipes,18.499792,-34.059236,distribution,NA
Pontederia crassipes,18.496243,-34.061102,distribution,NA
Pontederia crassipes,18.485907,-34.05048,distribution,NA
Pontederia crassipes,18.475869,-33.934397,distribution,NA
Pontederia crassipes,18.475612,-33.934348,distribution,NA
Pontederia crassipes,18.4961,-34.06097,distribution,NA
Pontederia crassipes,18.499936,-34.059225,distribution,NA
Pontederia crassipes,30.835538,-29.675713,distribution,NA
Pontederia crassipes,18.499978,-34.059253,distribution,NA
Pontederia crassipes,18.501341,-34.059128,distribution,NA
Pontederia crassipes,18.500626,-34.058871,distribution,NA
Pontederia crassipes,18.496214,-34.061082,distribution,NA
Pontederia crassipes,19.188209,-33.43697,distribution,NA
Pontederia crassipes,28.384569,-25.643855,distribution,NA
Pontederia crassipes,31.613247,-23.838758,distribution,NA
Pontederia crassipes,31.61323,-23.838643,distribution,NA
Pontederia crassipes,18.497389,-34.061,distribution,NA
Pontederia crassipes,28.349505,-25.633645,distribution,NA
Pontederia crassipes,18.499931,-34.059267,distribution,NA
Pontederia crassipes,30.88305,-30.057871,distribution,NA
Pontederia crassipes,28.344826,-25.625038,distribution,NA
Pontederia crassipes,18.501046,-33.8555,distribution,NA
Pontederia crassipes,18.47018,-34.108732,distribution,NA
Pontederia crassipes,31.600497,-29.131191,distribution,NA
Pontederia crassipes,24.526879,-28.540574,distribution,NA
Pontederia crassipes,18.505018,-33.942825,distribution,NA
Pontederia crassipes,18.505018,-33.942825,distribution,NA
Pontederia crassipes,18.505105,-33.942851,distribution,NA
Pontederia crassipes,27.858818,-25.956777,distribution,NA
Pontederia crassipes,18.504193,-34.097053,distribution,NA
Pontederia crassipes,27.854812,-25.961372,distribution,NA
Pontederia crassipes,18.215137,-32.832857,distribution,NA
Pontederia crassipes,18.501314,-34.059113,distribution,NA
Pontederia crassipes,18.494396,-34.060593,distribution,NA
Pontederia crassipes,18.518973,-34.086457,distribution,NA
Pontederia crassipes,18.518909,-34.086456,distribution,NA
Pontederia crassipes,28.345755,-25.639567,distribution,NA
Pontederia crassipes,31.028612,-29.808222,distribution,NA
Pontederia crassipes,18.496431,-34.060893,distribution,NA
Pontederia crassipes,18.658147,-33.494144,distribution,NA
Pontederia crassipes,18.496299,-34.060993,distribution,NA
Pontederia crassipes,28.352587,-25.641876,distribution,NA
Pontederia crassipes,18.496373,-34.06089,distribution,NA
Pontederia crassipes,30.882872,-30.058616,distribution,NA
Pontederia crassipes,28.364963,-25.63241,distribution,NA
Pontederia crassipes,18.498813,-34.059402,distribution,NA
Pontederia crassipes,18.734686,-33.882767,distribution,NA
Pontederia crassipes,20.44853,-34.07294,distribution,NA
Pontederia crassipes,18.459628,-34.083174,distribution,NA
Pontederia crassipes,31.6225,-25.6502,distribution,NA
Pontederia crassipes,32.400763,-27.653927,distribution,NA
Pontederia crassipes,18.472225,-33.93154,distribution,NA
Pontederia crassipes,18.520301,-34.086094,distribution,NA
Pontederia crassipes,18.515431,-33.846623,distribution,NA
Pontederia crassipes,18.662045,-33.847373,distribution,NA
Pontederia crassipes,31.5776,-23.839512,distribution,NA
Pontederia crassipes,31.576965,-23.840743,distribution,NA
Pontederia crassipes,18.490215,-33.882004,distribution,NA
Pontederia crassipes,28.347801,-25.62807,distribution,NA
Pontederia crassipes,31.894069,-25.36228,distribution,NA
Pontederia crassipes,18.518001,-34.059747,distribution,NA
Pontederia crassipes,18.496295,-34.060954,distribution,NA
Pontederia crassipes,25.515702,-33.811548,distribution,NA
Pontederia crassipes,31.090343,-25.365792,distribution,NA
Pontederia crassipes,28.271532,-25.370693,distribution,NA
Pontederia crassipes,28.182634,-25.625441,distribution,NA
Pontederia crassipes,31.893822,-25.362212,distribution,NA
Pontederia crassipes,31.86892,-25.366922,distribution,NA
Pontederia crassipes,31.591632,-23.8592,distribution,NA
Pontederia crassipes,31.628727,-23.837257,distribution,NA
Pontederia crassipes,31.624108,-23.837905,distribution,NA
Pontederia crassipes,31.955927,-25.44701,distribution,NA
Pontederia crassipes,32.408595,-27.651854,distribution,NA
Pontederia crassipes,32.408659,-27.65204,distribution,NA
Pontederia crassipes,32.408692,-27.652002,distribution,NA
Pontederia crassipes,32.408659,-27.651873,distribution,NA
Pontederia crassipes,20.43041,-34.07716,distribution,NA
Pontederia crassipes,32.003732,-28.692583,distribution,NA
Pontederia crassipes,32.000418,-28.691848,distribution,NA
Pontederia crassipes,32.401745,-27.65328,distribution,NA
Pontederia crassipes,30.720702,-29.853986,distribution,NA
Pontederia crassipes,32.000504,-28.691851,distribution,NA
Pontederia crassipes,32.4062,-27.6566,distribution,NA
Pontederia crassipes,32.00162,-28.69192,distribution,NA
Pontederia crassipes,31.6285,-23.8365,distribution,NA
Pontederia crassipes,20.453244,-34.076654,distribution,NA
Pontederia crassipes,31.311007,-25.538895,distribution,NA
Pontederia crassipes,28.335882,-25.640337,distribution,NA
Pontederia crassipes,32.00045,-28.6921,distribution,NA
Pontederia crassipes,31.53398,-25.458764,distribution,NA
Pontederia crassipes,20.0807,-33.9159,distribution,NA
Pontederia crassipes,19.69772,-34.10536,distribution,NA
Pontederia crassipes,20.46872,-34.065672,distribution,NA
Pontederia crassipes,32.0124,-28.6987,distribution,NA
Pontederia crassipes,28.02206,-25.49433,distribution,NA
Pontederia crassipes,28.27397,-25.36883,distribution,NA
Pontederia crassipes,30.69897,-30.37428,distribution,NA
Pontederia crassipes,28.78478,-25.79697,distribution,NA
Pontederia crassipes,18.513288,-34.082784,distribution,NA
Pontederia crassipes,18.4838,-33.9,distribution,NA
Pontederia crassipes,31.6048,-29.1264,distribution,NA
Pontederia crassipes,28.02709,-25.93847,distribution,NA
Pontederia crassipes,27.785583,-25.760242,distribution,NA
Pontederia crassipes,31.53455,-25.460693,distribution,NA
Pontederia crassipes,31.605949,-23.848319,distribution,NA
Pontederia crassipes,28.348175,-25.633109,distribution,NA
Pontederia crassipes,31.636,-23.834483,distribution,NA
Pontederia crassipes,31.637778,-23.83525,distribution,NA
Pontederia crassipes,30.003056,-28.009722,distribution,NA
Pontederia crassipes,26.125,-33.375,distribution,NA
Pontederia crassipes,22.375,-34.125,distribution,NA
Pontederia crassipes,25.521667,-33.811667,distribution,NA
Pontederia crassipes,31.125,-29.875,distribution,NA
Pontederia crassipes,31.125,-25.375,distribution,NA
Pontederia crassipes,30.875,-25.375,distribution,NA
Pontederia crassipes,32.375,-26.875,distribution,NA
Pontederia crassipes,30.875,-30.125,distribution,NA
Pontederia crassipes,28.625,-31.625,distribution,NA
Pontederia crassipes,31.125,-25.625,distribution,NA
Pontederia crassipes,18.875,-33.875,distribution,NA
Pontederia crassipes,27.875,-25.625,distribution,NA
Pontederia crassipes,31.4,-29.316667,distribution,NA
Pontederia crassipes,31.375,-29.375,distribution,NA
Pontederia crassipes,32.416667,-28.416667,distribution,NA
Pontederia crassipes,28.195556,-25.629722,distribution,NA
Pontederia crassipes,28.125,-25.625,distribution,NA
Pontederia crassipes,31.324679,-28.132777,distribution,NA
Pontederia crassipes,26.983333,-29.3,distribution,NA
Pontederia crassipes,32.625,-27.875,distribution,NA
Pontederia crassipes,32.625,-27.875,distribution,NA
Pontederia crassipes,32.625,-27.875,distribution,NA
Pontederia crassipes,32.55,-27.983333,distribution,NA
Pontederia crassipes,32.125,-28.875,distribution,NA
Pontederia crassipes,32.533333,-27.966667,distribution,NA
Pontederia crassipes,30.625,-29.625,distribution,NA
Pontederia crassipes,30.625,-29.625,distribution,NA
Pontederia crassipes,30.375,-29.625,distribution,NA
Pontederia crassipes,31.973634,-28.747193,distribution,NA
Pontederia crassipes,31.983333,-28.683333,distribution,NA
Pontederia crassipes,31.983333,-28.7,distribution,NA
Pontederia crassipes,31.875,-28.625,distribution,NA
Pontederia crassipes,31.875,-28.625,distribution,NA
Pontederia crassipes,30.875,-29.875,distribution,NA
Pontederia crassipes,30.948891,-29.993605,distribution,NA
Pontederia crassipes,31.968398,-28.857003,distribution,NA
Pontederia crassipes,32.125,-28.875,distribution,NA
Pontederia crassipes,31.125,-29.625,distribution,NA
Pontederia crassipes,18.875,-33.875,distribution,NA
Pontederia crassipes,32.125,-28.625,distribution,NA
Pontederia crassipes,32.125,-28.625,distribution,NA
Pontederia crassipes,25.466667,-33.8,distribution,NA
Pontederia crassipes,30.7,-29.866667,distribution,NA
Pontederia crassipes,30.625,-29.875,distribution,NA
Pontederia crassipes,28.625,-28.375,distribution,NA
Pontederia crassipes,30.5,-29.866667,distribution,NA
Pontederia crassipes,30.625,-29.875,distribution,NA
Pontederia crassipes,31.633333,-28.55,distribution,NA
Pontederia crassipes,31.875,-28.625,distribution,NA
Pontederia crassipes,32.125,-28.625,distribution,NA
Pontederia crassipes,32.125,-28.625,distribution,NA
Pontederia crassipes,32.125,-28.625,distribution,NA
Pontederia crassipes,25.375,-33.875,distribution,NA
Pontederia crassipes,25.375,-33.875,distribution,NA
Pontederia crassipes,32.125,-28.875,distribution,NA
Pontederia crassipes,30.95,-29.983333,distribution,NA
Pontederia crassipes,25.625,-33.875,distribution,NA
Pontederia crassipes,30.95,-29.983333,distribution,NA
Pontederia crassipes,30.875,-29.875,distribution,NA
Pontederia crassipes,19.125,-33.375,distribution,NA
Pontederia crassipes,26,-32,sample_site,Kubusi
Pontederia crassipes,31,-29,sample_site,Nseleni
